[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-01-29-16-34-56-914016-geicar-1125
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joystick_ros2.py-1]: process started with pid [1126]
[INFO] [joystick_to_cmd-2]: process started with pid [1128]
[INFO] [can_rx_node-3]: process started with pid [1130]
[INFO] [can_tx_node-4]: process started with pid [1132]
[INFO] [car_control_node-5]: process started with pid [1134]
[INFO] [imu_filter_madgwick_node-6]: process started with pid [1136]
[INFO] [system_check_node-7]: process started with pid [1138]
[joystick_to_cmd-2] [0m[INFO] [1706542500.993370902] [joystick_to_cmd_node]: joystick_to_cmd_node READY[0m
[imu_filter_madgwick_node-6] [0m[INFO] [1706542501.220583605] [imu_filter_madgwick]: Starting ImuFilter[0m
[car_control_node-5] [0m[INFO] [1706542501.279359809] [car_control_node]: pathtofinalpoint : A, [0m
[can_rx_node-3] [0m[INFO] [1706542501.339878938] [can_rx_node]: Reading CAN bus ...[0m
[can_tx_node-4] [0m[INFO] [1706542501.433798642] [can_tx_node]: Ready to transmit[0m
[car_control_node-5] [0m[INFO] [1706542501.537336735] [car_control_node]: car_control_node READY[0m
[car_control_node-5] [0m[INFO] [1706542501.552032883] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.559716753] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.575073438] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.579240309] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.581201827] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.585278605] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.587761235] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.588106494] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.597635531] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.598018512] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.607603401] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.607981660] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.617849846] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.618208679] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.627627216] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.627986272] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.637624142] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.637992475] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.671403383] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.673115586] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.681144605] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.681527179] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.688986086] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.689468735] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.705383086] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.708335438] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.709265994] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.711058679] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.718024827] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.718410809] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.727614883] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.727974234] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.737601438] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.737988790] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.747953864] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.748359383] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.757614660] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.758016679] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.767634086] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.768060142] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.777608049] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.778006531] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.787610975] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.788017364] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.797601271] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.797990142] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.807638586] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.808077938] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.817614086] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.817872364] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.827662771] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.827918623] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.837588697] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.837841938] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.847623716] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.847871697] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.857610531] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.857876012] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.867618327] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.867877753] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.877618642] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.877905031] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.887580605] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.887835568] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.897585345] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.897871142] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.907583605] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.907932512] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.917740031] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.918014883] [car_control_node]: SteerCommand after 50:[0m
